Treatment Month,Tumour Site,% treated within 31 days,,,,,,,,,,
Mar-11,Gynae Cancers,100.0,,,,,,,,,,
Mar-11,Haematological Cancers,100.0,,,,,,,,,,
Mar-11,Head/Neck Cancer,100.0,,,,,,,,,,
Mar-11,Lower Gastrointestinal Cancer,97.4,,,,,,,,,,
Mar-11,Lung Cancer,98.9,,,,,,,,,,
Mar-11,Sarcomas,100.0,,,,,,,,,,
Mar-11,Skin Cancers,98.8,,,,,,,,,,
Mar-11,Upper Gastointestinal Cancer,100.0,,,,,,,,,,
Mar-11,Urological Cancer,93.8,,,,,,,,,,
Mar-11,Other,100.0,,,,,,,,,,
Apr-11,Brain/Central Nervous System,100.0,,,,,,,,,,
Apr-11,Breast Cancer,100.0,,,,,,,,,,
Apr-11,Gynae Cancers,96.3,,,,,,,,,,
Apr-11,Haematological Cancers,100.0,,,,,,,,,,
Apr-11,Head/Neck Cancer,100.0,,,,,,,,,,
Apr-11,Lower Gastrointestinal Cancer,98.8,,,,,,,,,,
Apr-11,Lung Cancer,100.0,,,,,,,,,,
Apr-11,Sarcomas,100.0,,,,,,,,,,
Apr-11,Skin Cancers,98.7,,,,,,,,,,
Apr-11,Upper Gastointestinal Cancer,100.0,,,,,,,,,,
Apr-11,Urological Cancer,93.1,,,,,,,,,,
Apr-11,Other,100.0,,,,,,,,,,
May-11,Brain/Central Nervous System,100.0,,,,,,,,,,
May-11,Breast Cancer,99.1,,,,,,,,,,
May-11,Gynae Cancers,100.0,,,,,,,,,,
May-11,Haematological Cancers,95.7,,,,,,,,,,
May-11,Head/Neck Cancer,100.0,,,,,,,,,,
May-11,Lower Gastrointestinal Cancer,97.8,,,,,,,,,,
May-11,Lung Cancer,98.8,,,,,,,,,,
May-11,Sarcomas,100.0,,,,,,,,,,
May-11,Skin Cancers,97.4,,,,,,,,,,
May-11,Upper Gastointestinal Cancer,100.0,,,,,,,,,,
May-11,Urological Cancer,94.5,,,,,,,,,,
May-11,Other,100.0,,,,,,,,,,
Jun-11,Brain/Central Nervous System,100.0,,,,,,,,,,
Jun-11,Breast Cancer,99.3,,,,,,,,,,
Jun-11,Gynae Cancers,98.1,,,,,,,,,,
Jun-11,Haematological Cancers,100.0,,,,,,,,,,
Jun-11,Head/Neck Cancer,100.0,,,,,,,,,,
Jun-11,Lower Gastrointestinal Cancer,97.2,,,,,,,,,,
Jun-11,Lung Cancer,98.9,,,,,,,,,,
Jun-11,Sarcomas,100.0,,,,,,,,,,
Jun-11,Skin Cancers,100.0,,,,,,,,,,
Jun-11,Upper Gastointestinal Cancer,98.1,,,,,,,,,,
Jun-11,Urological Cancer,92.6,,,,,,,,,,
Jun-11,Other,100.0,,,,,,,,,,
Jul-11,Brain/Central Nervous System,100.0,,,,,,,,,,
Jul-11,Breast Cancer,100.0,,,,,,,,,,
Jul-11,Gynae Cancers,97.8,,,,,,,,,,
Jul-11,Haematological Cancers,100.0,,,,,,,,,,
Jul-11,Head/Neck Cancer,100.0,,,,,,,,,,
Jul-11,Lower Gastrointestinal Cancer,96.5,,,,,,,,,,
Jul-11,Lung Cancer,97.8,,,,,,,,,,
Jul-11,Sarcomas,100.0,,,,,,,,,,
Jul-11,Skin Cancers,100.0,,,,,,,,,,
Jul-11,Upper Gastointestinal Cancer,98.0,,,,,,,,,,
Jul-11,Urological Cancer,95.8,,,,,,,,,,
Jul-11,Other,100.0,,,,,,,,,,
Aug-11,Brain/Central Nervous System,100.0,,,,,,,,,,
Aug-11,Breast Cancer,100.0,,,,,,,,,,
Aug-11,Gynae Cancers,100.0,,,,,,,,,,
Aug-11,Haematological Cancers,100.0,,,,,,,,,,
Aug-11,Head/Neck Cancer,100.0,,,,,,,,,,
Aug-11,Lower Gastrointestinal Cancer,96.8,,,,,,,,,,
Aug-11,Lung Cancer,100.0,,,,,,,,,,
Aug-11,Sarcomas,100.0,,,,,,,,,,
Aug-11,Skin Cancers,93.3,,,,,,,,,,
Aug-11,Upper Gastointestinal Cancer,100.0,,,,,,,,,,
Aug-11,Urological Cancer,93.8,,,,,,,,,,
Aug-11,Other,100.0,,,,,,,,,,
Sep-11,Brain/Central Nervous System,100.0,,,,,,,,,,
Sep-11,Breast Cancer,100.0,,,,,,,,,,
Sep-11,Gynae Cancers,100.0,,,,,,,,,,
Sep-11,Haematological Cancers,100.0,,,,,,,,,,
Sep-11,Head/Neck Cancer,100.0,,,,,,,,,,
Sep-11,Lower Gastrointestinal Cancer,97.5,,,,,,,,,,
Sep-11,Lung Cancer,96.1,,,,,,,,,,
Sep-11,Sarcomas,100.0,,,,,,,,,,
Sep-11,Skin Cancers,96.0,,,,,,,,,,
Sep-11,Upper Gastointestinal Cancer,98.0,,,,,,,,,,
Sep-11,Urological Cancer,98.5,,,,,,,,,,
Sep-11,Other,100.0,,,,,,,,,,
Oct-11,Brain/Central Nervous System,100.0,,,,,,,,,,
Oct-11,Breast Cancer,100.0,,,,,,,,,,
Oct-11,Gynae Cancers,96.3,,,,,,,,,,
Oct-11,Haematological Cancers,100.0,,,,,,,,,,
Oct-11,Head/Neck Cancer,100.0,,,,,,,,,,
Oct-11,Lower Gastrointestinal Cancer,95.9,,,,,,,,,,
Oct-11,Lung Cancer,96.0,,,,,,,,,,
Oct-11,Sarcomas,100.0,,,,,,,,,,
Oct-11,Skin Cancers,98.8,,,,,,,,,,
Oct-11,Upper Gastointestinal Cancer,100.0,,,,,,,,,,
Oct-11,Urological Cancer,90.6,,,,,,,,,,
Oct-11,Other,100.0,,,,,,,,,,
Nov-11,Brain/Central Nervous System,100.0,,,,,,,,,,
Nov-11,Breast Cancer,100.0,,,,,,,,,,
Nov-11,Gynae Cancers,92.5,,,,,,,,,,
Nov-11,Haematological Cancers,100.0,,,,,,,,,,
Nov-11,Head/Neck Cancer,100.0,,,,,,,,,,
Nov-11,Lower Gastrointestinal Cancer,97.7,,,,,,,,,,
Nov-11,Lung Cancer,96.6,,,,,,,,,,
Nov-11,Sarcomas,100.0,,,,,,,,,,
Nov-11,Skin Cancers,95.2,,,,,,,,,,
Nov-11,Upper Gastointestinal Cancer,100.0,,,,,,,,,,
Nov-11,Urological Cancer,94.8,,,,,,,,,,
Nov-11,Other,100.0,,,,,,,,,,
Dec-11,Brain/Central Nervous System,100.0,,,,,,,,,,
Dec-11,Breast Cancer,99.1,,,,,,,,,,
Dec-11,Gynae Cancers,100.0,,,,,,,,,,
Dec-11,Haematological Cancers,100.0,,,,,,,,,,
Dec-11,Head/Neck Cancer,100.0,,,,,,,,,,
Dec-11,Lower Gastrointestinal Cancer,100.0,,,,,,,,,,
Dec-11,Lung Cancer,95.3,,,,,,,,,,
Dec-11,Sarcomas,100.0,,,,,,,,,,
Dec-11,Skin Cancers,98.8,,,,,,,,,,
Dec-11,Upper Gastointestinal Cancer,97.9,,,,,,,,,,
Dec-11,Urological Cancer,94.6,,,,,,,,,,
Dec-11,Other,100.0,,,,,,,,,,
Jan-12,Brain/Central Nervous System,100.0,,,,,,,,,,
Jan-12,Breast Cancer,100.0,,,,,,,,,,
Jan-12,Gynae Cancers,87.2,,,,,,,,,,
Jan-12,Haematological Cancers,100.0,,,,,,,,,,
Jan-12,Head/Neck Cancer,100.0,,,,,,,,,,
Jan-12,Lower Gastrointestinal Cancer,95.8,,,,,,,,,,
Jan-12,Lung Cancer,84.8,,,,,,,,,,
Jan-12,Sarcomas,100.0,,,,,,,,,,
Jan-12,Skin Cancers,95.5,,,,,,,,,,
Jan-12,Upper Gastointestinal Cancer,94.0,,,,,,,,,,
Jan-12,Urological Cancer,92.4,,,,,,,,,,
Jan-12,Other,100.0,,,,,,,,,,
Feb-12,Brain/Central Nervous System,100.0,,,,,,,,,,
Feb-12,Breast Cancer,100.0,,,,,,,,,,
Feb-12,Gynae Cancers,95.0,,,,,,,,,,
Feb-12,Haematological Cancers,100.0,,,,,,,,,,
Feb-12,Head/Neck Cancer,100.0,,,,,,,,,,
Feb-12,Lower Gastrointestinal Cancer,97.5,,,,,,,,,,
Feb-12,Lung Cancer,93.2,,,,,,,,,,
Feb-12,Sarcomas,100.0,,,,,,,,,,
Feb-12,Skin Cancers,96.9,,,,,,,,,,
Feb-12,Upper Gastointestinal Cancer,95.2,,,,,,,,,,
Feb-12,Urological Cancer,92.1,,,,,,,,,,
Feb-12,Other,100.0,,,,,,,,,,
Mar-12,Brain/Central Nervous System,100.0,,,,,,,,,,
Mar-12,Breast Cancer,100.0,,,,,,,,,,
Mar-12,Gynae Cancers,93.5,,,,,,,,,,
Mar-12,Haematological Cancers,100.0,,,,,,,,,,
Mar-12,Head/Neck Cancer,97.1,,,,,,,,,,
Mar-12,Lower Gastrointestinal Cancer,97.0,,,,,,,,,,
